Wed Apr  3 21:23:15 CEST 2019 top - 21:23:15 up 2 days, 23:23,  1 user,  load average: 0.71, 0.91, 0.96
Wed Apr  3 21:23:15 CEST 2019 Tasks: 229 total,   1 running, 228 sleeping,   0 stopped,   0 zombie
Wed Apr  3 21:23:15 CEST 2019 Cpu(s):  6.3%us,  3.5%sy,  0.2%ni, 89.1%id,  0.9%wa,  0.0%hi,  0.1%si,  0.0%st
Wed Apr  3 21:23:15 CEST 2019 Mem:    828692k total,   780668k used,    48024k free,     6376k buffers
Wed Apr  3 21:23:15 CEST 2019 Swap:   627908k total,     5688k used,   622220k free,   427588k cached
Wed Apr  3 21:23:15 CEST 2019 
Wed Apr  3 21:23:15 CEST 2019   PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Wed Apr  3 21:23:16 CEST 2019 10155 nemo      20   0  2528 1340 1088 S  0.0  0.2   0:00.06 bash               
Wed Apr  3 21:23:16 CEST 2019 10262 root      20   0  2528 1372 1092 S  0.0  0.2   0:00.21 sh                 
Wed Apr  3 21:23:16 CEST 2019 10452 root      20   0     0    0    0 S  0.0  0.0   0:01.88 kworker/u:12       
Wed Apr  3 21:23:16 CEST 2019 10461 root      20   0     0    0    0 S  0.0  0.0   0:00.02 btrfs-endio-wri    
Wed Apr  3 21:23:16 CEST 2019 21944 nemo      20   0  134m  40m  23m S  0.0  5.0   0:05.85 jolla-settings     
Wed Apr  3 21:23:16 CEST 2019 24154 root      20   0     0    0    0 S  0.0  0.0   0:00.11 btrfs-endio-met    
Wed Apr  3 21:23:16 CEST 2019 24163 root      20   0  1536  452  400 S  0.0  0.1   0:00.03 udhcpd             
Wed Apr  3 21:23:16 CEST 2019 27741 nemo      20   0 90584  18m  10m S  0.0  2.3   0:02.27 booster [browse    
Wed Apr  3 21:23:16 CEST 2019 28426 root      20   0 11728 2232 1808 S  0.0  0.3   0:00.05 pacrunner          
Wed Apr  3 21:23:16 CEST 2019 28817 nemo      20   0 48340 1580  680 S  0.0  0.2   0:00.00 booster [qt5]      
Wed Apr  3 21:23:16 CEST 2019 29723 root      20   0     0    0    0 S  0.0  0.0   0:00.33 kworker/u:0        
Wed Apr  3 21:23:16 CEST 2019 29746 root      20   0     0    0    0 S  0.0  0.0   0:03.20 btrfs-worker-2     
Wed Apr  3 21:23:16 CEST 2019 29749 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:5        
Wed Apr  3 21:23:16 CEST 2019 29767 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:7        
Wed Apr  3 21:23:16 CEST 2019 29774 root      20   0     0    0    0 S  0.0  0.0   0:00.19 kworker/u:1        
Wed Apr  3 21:23:16 CEST 2019 29830 nemo      20   0  126m  35m  23m S  0.0  4.4   0:03.59 lcrail             
Wed Apr  3 21:23:16 CEST 2019 29874 nemo      20   0  4828  800  620 S  0.0  0.1   0:00.02 invoker            
Wed Apr  3 21:23:16 CEST 2019 29877 nemo      20   0 95332  21m  12m S  0.0  2.7   0:02.62 booster [silica    
Wed Apr  3 21:23:16 CEST 2019 29896 root      20   0  2324  924  796 S  0.0  0.1   0:00.00 benchmarks.sh      
Wed Apr  3 21:23:16 CEST 2019 29898 root      20   0  2324  292  160 S  0.0  0.0   0:00.00 benchmarks.sh      
Wed Apr  3 21:23:18 CEST 2019 
Wed Apr  3 21:23:18 CEST 2019 
Wed Apr  3 21:23:18 CEST 2019 top - 21:23:18 up 2 days, 23:23,  1 user,  load average: 0.71, 0.91, 0.96
Wed Apr  3 21:23:18 CEST 2019 Tasks: 243 total,   2 running, 241 sleeping,   0 stopped,   0 zombie
Wed Apr  3 21:23:18 CEST 2019 Cpu(s): 16.5%us, 23.5%sy,  2.8%ni, 50.9%id,  6.3%wa,  0.0%hi,  0.0%si,  0.0%st
Wed Apr  3 21:23:18 CEST 2019 Mem:    828692k total,   784968k used,    43724k free,     6376k buffers
Wed Apr  3 21:23:18 CEST 2019 Swap:   627908k total,     5688k used,   622220k free,   428224k cached
Wed Apr  3 21:23:18 CEST 2019 
Wed Apr  3 21:23:18 CEST 2019   PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Wed Apr  3 21:23:18 CEST 2019 29830 nemo      20   0  130m  38m  24m R 16.7  4.7   0:04.10 lcrail             
Wed Apr  3 21:23:18 CEST 2019  1530 nemo      20   0  219m  95m  58m S  9.2 11.9   5:12.42 lipstick           
Wed Apr  3 21:23:18 CEST 2019 29898 root      20   0  2328  656  516 S  8.8  0.1   0:00.27 benchmarks.sh      
Wed Apr  3 21:23:18 CEST 2019  1731 nemo      39  19  103m  15m 9612 S  2.6  1.9   0:25.97 tracker-extract    
Wed Apr  3 21:23:18 CEST 2019  1194 root      20   0 31836 4696 3328 S  2.0  0.6   3:42.61 connmand           
Wed Apr  3 21:23:18 CEST 2019 29941 root      20   0     0    0    0 S  2.0  0.0   0:00.06 kworker/1:0        
Wed Apr  3 21:23:18 CEST 2019   827 dbus      20   0  6528 2600 1200 S  1.6  0.3   0:56.18 dbus-daemon        
Wed Apr  3 21:23:18 CEST 2019  1734 nemo      20   0 59912  12m 4516 S  1.6  1.5   1:43.53 tracker-store      
Wed Apr  3 21:23:18 CEST 2019 10140 root      20   0     0    0    0 S  1.3  0.0   0:03.76 kworker/0:4        
Wed Apr  3 21:23:18 CEST 2019 29733 root      20   0     0    0    0 S  1.3  0.0   0:02.97 kworker/0:0        
Wed Apr  3 21:23:18 CEST 2019 29899 root      20   0  7452 5308 5132 S  1.3  0.6   0:00.07 nethogs            
Wed Apr  3 21:23:18 CEST 2019    93 root     -51   0     0    0    0 S  1.0  0.0   0:06.12 irq/299-synapti    
Wed Apr  3 21:23:18 CEST 2019   804 root      20   0 19600 3348 2840 S  1.0  0.4   4:11.20 mce                
Wed Apr  3 21:23:18 CEST 2019 29897 root      20   0  2384  992  692 R  1.0  0.1   0:00.10 top                
Wed Apr  3 21:23:18 CEST 2019  1520 nemo       9 -11  481m 7136 3652 S  0.7  0.9   0:11.97 pulseaudio         
Wed Apr  3 21:23:18 CEST 2019  1733 nemo      39  19 66892  11m 7616 S  0.7  1.4   0:09.44 tracker-miner-f    
Wed Apr  3 21:23:18 CEST 2019  1815 root       0 -20  6664  468  292 S  0.7  0.1   5:11.54 mpdecision         
Wed Apr  3 21:23:18 CEST 2019     6 root      RT   0     0    0    0 S  0.3  0.0   0:08.57 migration/0        
Wed Apr  3 21:23:18 CEST 2019   110 root      20   0     0    0    0 D  0.3  0.0   0:32.75 mmcqd/0            
Wed Apr  3 21:23:18 CEST 2019   182 root      20   0  8712 5144 4020 S  0.3  0.6   6:54.90 systemd-journal    
Wed Apr  3 21:23:18 CEST 2019   843 root      20   0     0    0    0 S  0.3  0.0   0:26.68 MC_Thread          
Wed Apr  3 21:23:18 CEST 2019   999 system    20   0  2264  220  184 S  0.3  0.0   0:32.83 sensord            
Wed Apr  3 21:23:18 CEST 2019  1201 root      20   0 47952 5672 4756 S  0.3  0.7   0:16.48 sensorfwd          
Wed Apr  3 21:23:18 CEST 2019  1202 radio     20   0 20480 3888 2820 S  0.3  0.5   0:01.60 ofonod             
Wed Apr  3 21:23:18 CEST 2019  1680 nemo      20   0  270m  40m  24m S  0.3  5.1   0:10.67 voicecall-ui       
Wed Apr  3 21:23:18 CEST 2019 29746 root      20   0     0    0    0 S  0.3  0.0   0:03.21 btrfs-worker-2     
Wed Apr  3 21:23:18 CEST 2019     1 root      20   0 10708 2796 1832 S  0.0  0.3   0:21.14 systemd            
Wed Apr  3 21:23:18 CEST 2019     2 root      -2   0     0    0    0 S  0.0  0.0   0:01.61 kthreadd           
Wed Apr  3 21:23:18 CEST 2019     3 root      20   0     0    0    0 S  0.0  0.0   0:06.12 ksoftirqd/0        
Wed Apr  3 21:23:18 CEST 2019    10 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
Wed Apr  3 21:23:18 CEST 2019    11 root      20   0     0    0    0 S  0.0  0.0   0:00.01 kdevtmpfs          
Wed Apr  3 21:23:18 CEST 2019    12 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
Wed Apr  3 21:23:18 CEST 2019    13 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 suspend_sys_syn    
Wed Apr  3 21:23:18 CEST 2019    14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 suspend            
Wed Apr  3 21:23:18 CEST 2019    16 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/203-msmdata    
Wed Apr  3 21:23:18 CEST 2019    17 root      20   0     0    0    0 S  0.0  0.0   0:00.17 sync_supers        
Wed Apr  3 21:23:18 CEST 2019    18 root      20   0     0    0    0 S  0.0  0.0   0:00.49 bdi-default        
Wed Apr  3 21:23:18 CEST 2019    19 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto             
Wed Apr  3 21:23:18 CEST 2019    20 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd            
Wed Apr  3 21:23:18 CEST 2019    21 root      20   0     0    0    0 S  0.0  0.0   0:00.07 khubd              
Wed Apr  3 21:23:18 CEST 2019    22 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/84-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    23 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/84-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    24 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/96-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    25 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/96-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    26 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/94-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    27 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/94-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    28 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/92-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    29 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/92-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    30 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/100-msm_iom    
Wed Apr  3 21:23:18 CEST 2019    31 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/100-msm_iom    
Wed Apr  3 21:23:18 CEST 2019    32 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/86-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    33 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/86-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    34 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/90-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    35 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/90-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    36 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/88-msm_iomm    
Wed Apr  3 21:23:18 CEST 2019    37 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/102-msm_iom    
Wed Apr  3 21:23:18 CEST 2019    38 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/102-msm_iom    
Wed Apr  3 21:23:18 CEST 2019    39 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 l2cap              
Wed Apr  3 21:23:18 CEST 2019    40 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 a2mp               
Wed Apr  3 21:23:18 CEST 2019    41 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 modem_notifier     
Wed Apr  3 21:23:18 CEST 2019    42 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 smd_channel_clo    
Wed Apr  3 21:23:18 CEST 2019    43 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 smsm_cb_wq         
Wed Apr  3 21:23:18 CEST 2019    46 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 qmi                
Wed Apr  3 21:23:18 CEST 2019    47 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nmea               
Wed Apr  3 21:23:18 CEST 2019    48 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 msm_ipc_router     
Wed Apr  3 21:23:18 CEST 2019    49 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 apr_driver         
Wed Apr  3 21:23:18 CEST 2019    50 root      20   0     0    0    0 S  0.0  0.0   0:02.67 kswapd0            
Wed Apr  3 21:23:18 CEST 2019    51 root      25   5     0    0    0 S  0.0  0.0   0:00.06 ksmd               
Wed Apr  3 21:23:18 CEST 2019    52 root      20   0     0    0    0 S  0.0  0.0   0:00.00 fsnotify_mark      
Wed Apr  3 21:23:18 CEST 2019    66 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_dma_wq         
Wed Apr  3 21:23:18 CEST 2019    67 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_vsync_wq       
Wed Apr  3 21:23:18 CEST 2019    68 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_pipe_ctrl_w    
Wed Apr  3 21:23:18 CEST 2019    69 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_cursor_ctrl    
Wed Apr  3 21:23:18 CEST 2019    70 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 lcm_recovery_wq    
Wed Apr  3 21:23:18 CEST 2019    71 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 vidc_worker_que    
Wed Apr  3 21:23:18 CEST 2019    72 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 vidc_timer_wq      
Wed Apr  3 21:23:18 CEST 2019    73 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 diag_wq            
Wed Apr  3 21:23:18 CEST 2019    74 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 diag_cntl_wq       
Wed Apr  3 21:23:18 CEST 2019    75 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 diag_bridge_wq     
Wed Apr  3 21:23:18 CEST 2019    76 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kgsl-3d0           
Wed Apr  3 21:23:18 CEST 2019    83 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 usbnet             
Wed Apr  3 21:23:18 CEST 2019    84 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdm_bridge         
Wed Apr  3 21:23:18 CEST 2019    85 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ks_bridge:1        
Wed Apr  3 21:23:18 CEST 2019    86 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ks_bridge:2        
Wed Apr  3 21:23:18 CEST 2019    87 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ftdsd              
Wed Apr  3 21:23:18 CEST 2019    88 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 k_rmnet_mux_wor    
Wed Apr  3 21:23:18 CEST 2019    89 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 f_mtp              
Wed Apr  3 21:23:18 CEST 2019    90 root      20   0     0    0    0 S  0.0  0.0   0:00.94 file-storage       
Wed Apr  3 21:23:18 CEST 2019    91 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 uether             
Wed Apr  3 21:23:18 CEST 2019    94 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/331-toh-eve    
Wed Apr  3 21:23:18 CEST 2019    96 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 iewq               
Wed Apr  3 21:23:18 CEST 2019    97 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 kinteractiveup     
Wed Apr  3 21:23:18 CEST 2019    98 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/382-msm-sdc    
Wed Apr  3 21:23:18 CEST 2019    99 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 binder             
Wed Apr  3 21:23:18 CEST 2019   100 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 keventd            
Wed Apr  3 21:23:18 CEST 2019   101 root      10 -10     0    0    0 S  0.0  0.0   0:00.00 krfcommd           
Wed Apr  3 21:23:18 CEST 2019   102 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bam_dmux_rx        
Wed Apr  3 21:23:18 CEST 2019   103 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bam_dmux_tx        
Wed Apr  3 21:23:18 CEST 2019   104 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 rq_stats           
Wed Apr  3 21:23:18 CEST 2019   105 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 deferwq            
Wed Apr  3 21:23:18 CEST 2019   107 root      20   0     0    0    0 S  0.0  0.0   0:00.05 msm_slim_ctrl_r    
Wed Apr  3 21:23:18 CEST 2019   108 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 sb-1               
Wed Apr  3 21:23:18 CEST 2019   111 root     -51   0     0    0    0 S  0.0  0.0   0:00.06 irq/350-wcd9xxx    
Wed Apr  3 21:23:18 CEST 2019   112 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/325-sitar-h    
Wed Apr  3 21:23:18 CEST 2019   113 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 l3gd20_gyr_work    
Wed Apr  3 21:23:18 CEST 2019   114 root     -51   0     0    0    0 S  0.0  0.0   0:00.26 irq/337-12-0039    
Wed Apr  3 21:23:18 CEST 2019   125 root      20   0     0    0    0 S  0.0  0.0   0:00.02 btrfs-genwork-1    
Wed Apr  3 21:23:18 CEST 2019   126 root      20   0     0    0    0 S  0.0  0.0   0:01.63 btrfs-submit-1     
Wed Apr  3 21:23:18 CEST 2019   127 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-delalloc-    
Wed Apr  3 21:23:18 CEST 2019   128 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-fixup-1      
Wed Apr  3 21:23:18 CEST 2019   129 root      20   0     0    0    0 S  0.0  0.0   0:03.34 btrfs-endio-1      
Wed Apr  3 21:23:18 CEST 2019   131 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-endio-met    
Wed Apr  3 21:23:18 CEST 2019   133 root      20   0     0    0    0 S  0.0  0.0   0:00.57 btrfs-freespace    
Wed Apr  3 21:23:18 CEST 2019   134 root      20   0     0    0    0 S  0.0  0.0   0:00.60 btrfs-delayed-m    
Wed Apr  3 21:23:18 CEST 2019   135 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-cache-1      
Wed Apr  3 21:23:18 CEST 2019   136 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-readahead    
Wed Apr  3 21:23:18 CEST 2019   137 root      20   0     0    0    0 S  0.0  0.0   0:00.57 btrfs-cleaner      
Wed Apr  3 21:23:18 CEST 2019   138 root      20   0     0    0    0 S  0.0  0.0   0:14.80 btrfs-transacti    
Wed Apr  3 21:23:18 CEST 2019   217 root      20   0 10904 1300 1112 S  0.0  0.2   0:36.03 systemd-udevd      
Wed Apr  3 21:23:18 CEST 2019   630 root      20   0     0    0    0 S  0.0  0.0   0:00.10 jbd2/mmcblk0p9-    
Wed Apr  3 21:23:18 CEST 2019   631 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
Wed Apr  3 21:23:18 CEST 2019   640 root      20   0     0    0    0 S  0.0  0.0   0:00.06 jbd2/mmcblk0p25    
Wed Apr  3 21:23:18 CEST 2019   641 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
Wed Apr  3 21:23:18 CEST 2019   653 root      20   0     0    0    0 S  0.0  0.0   0:00.05 jbd2/mmcblk0p19    
Wed Apr  3 21:23:18 CEST 2019   654 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
Wed Apr  3 21:23:18 CEST 2019   824 root      20   0 85112 6168 4596 S  0.0  0.7   2:08.53 statefs            
Wed Apr  3 21:23:18 CEST 2019   835 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cfg80211           
Wed Apr  3 21:23:18 CEST 2019   842 root      20   0     0    0    0 S  0.0  0.0   0:00.00 WD_Thread          
Wed Apr  3 21:23:18 CEST 2019   844 root      20   0     0    0    0 S  0.0  0.0   0:32.21 TX_Thread          
Wed Apr  3 21:23:18 CEST 2019   845 root      20   0     0    0    0 S  0.0  0.0   0:52.05 RX_Thread          
Wed Apr  3 21:23:18 CEST 2019   856 root      20   0 14448 3728 2416 S  0.0  0.4   0:01.92 ohmd               
Wed Apr  3 21:23:18 CEST 2019   857 root      20   0   408  188  108 S  0.0  0.0   0:00.20 droid-hal-init     
Wed Apr  3 21:23:18 CEST 2019   862 root      20   0 13744 2084 1880 S  0.0  0.3   0:07.17 usb_moded          
Wed Apr  3 21:23:18 CEST 2019   938 root      RT -20  4564 3640 3324 S  0.0  0.4   0:12.07 dsme               
Wed Apr  3 21:23:18 CEST 2019   952 root      -2  -1 13480 2108 1772 S  0.0  0.3   0:13.04 dsme-server        
Wed Apr  3 21:23:18 CEST 2019  1002 system    20   0  4040  184  172 S  0.0  0.0   0:01.26 ssr_diag           
Wed Apr  3 21:23:18 CEST 2019  1003 root      20   0  2464   20   20 S  0.0  0.0   0:00.16 subsystem_ramdu    
Wed Apr  3 21:23:18 CEST 2019  1004 camera    20   0 14644 1776  700 S  0.0  0.2   0:00.33 mm-qcamera-daem    
Wed Apr  3 21:23:18 CEST 2019  1005 system    20   0  2228  248  240 S  0.0  0.0   0:00.09 qseecomd           
Wed Apr  3 21:23:18 CEST 2019  1015 system    20   0  4328  256  256 S  0.0  0.0   0:00.47 qseecomd           
Wed Apr  3 21:23:18 CEST 2019  1030 system    20   0  1276  104   16 S  0.0  0.0   0:00.09 servicemanager     
Wed Apr  3 21:23:18 CEST 2019  1033 radio     20   0 16308 2648 1764 S  0.0  0.3   0:02.02 rild               
Wed Apr  3 21:23:18 CEST 2019  1034 media     20   0 15740 2008  640 S  0.0  0.2   0:00.30 minimediaservic    
Wed Apr  3 21:23:18 CEST 2019  1035 system    20   0  6868 1284  668 S  0.0  0.2   0:00.21 minisfservice      
Wed Apr  3 21:23:18 CEST 2019  1039 root       0 -20 23012  668  328 S  0.0  0.1   0:05.06 thermald           
Wed Apr  3 21:23:18 CEST 2019  1048 9999      20   0 10796  536  288 S  0.0  0.1   0:00.75 rmt_storage        
Wed Apr  3 21:23:18 CEST 2019  1094 radio     20   0 11716  628  264 S  0.0  0.1   0:00.97 qmuxd              
Wed Apr  3 21:23:18 CEST 2019  1097 radio     20   0  7804  756  300 S  0.0  0.1   0:00.52 netmgrd            
Wed Apr  3 21:23:18 CEST 2019  1104 root      20   0  2988 1416 1216 S  0.0  0.2   0:03.54 systemd-logind     
Wed Apr  3 21:23:18 CEST 2019  1124 root      20   0 47068 6128 4928 S  0.0  0.7   0:03.39 encpartition       
Wed Apr  3 21:23:18 CEST 2019  1127 root      20   0 23492 2020 1512 S  0.0  0.2   0:00.31 tohd               
Wed Apr  3 21:23:18 CEST 2019  1129 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 IPCRTR             
Wed Apr  3 21:23:18 CEST 2019  1130 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ipc_rtr_q6_ipcr    
Wed Apr  3 21:23:18 CEST 2019  1149 root      20   0 31356 6416 3176 S  0.0  0.8   0:01.54 udisksd            
Wed Apr  3 21:23:18 CEST 2019  1161 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 hci0               
Wed Apr  3 21:23:18 CEST 2019  1189 root      20   0 18572 4056 2736 S  0.0  0.5   0:01.24 polkitd            
Wed Apr  3 21:23:18 CEST 2019  1225 root      20   0 11384 1948 1664 S  0.0  0.2   0:01.09 fastdormancyd      
Wed Apr  3 21:23:18 CEST 2019  1227 root      20   0 56460 6700 5696 S  0.0  0.8   0:00.86 odnpd              
Wed Apr  3 21:23:19 CEST 2019  1264 nemo      20   0 43340 4252 3488 S  0.0  0.5   0:00.16 booster-silica-    
Wed Apr  3 21:23:19 CEST 2019  1357 nemo      20   0  5872 2676 1816 S  0.0  0.3   0:02.69 systemd            
Wed Apr  3 21:23:19 CEST 2019  1359 nemo      20   0  9244  948    0 S  0.0  0.1   0:00.07 (sd-pam)           
Wed Apr  3 21:23:19 CEST 2019  1362 root      20   0  7844 2636 2144 S  0.0  0.3   0:19.13 wpa_supplicant     
Wed Apr  3 21:23:19 CEST 2019  1365 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 RPCRPY_CNTL        
Wed Apr  3 21:23:19 CEST 2019  1367 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ipc_rtr_smd_rpc    
Wed Apr  3 21:23:19 CEST 2019  1369 root      20   0 10932 2456 1896 S  0.0  0.3   0:02.02 connman-vpnd       
Wed Apr  3 21:23:19 CEST 2019  1381 root      20   0  7080 1772 1376 S  0.0  0.2   0:00.37 bluetoothd         
Wed Apr  3 21:23:19 CEST 2019  1385 nemo      20   0  9692  832    0 S  0.0  0.1   0:00.07 (sd-pam)           
Wed Apr  3 21:23:19 CEST 2019  1405 nemo      20   0 48340 5200 4300 S  0.0  0.6   0:00.17 booster-qt5        
Wed Apr  3 21:23:19 CEST 2019  1412 nemo      20   0  5660 1976 1184 S  0.0  0.2   0:04.46 dbus-daemon        
